-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Sep 17, 2018 at 04:22 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `gamepick`
--

-- --------------------------------------------------------

--
-- Table structure for table `results2018`
--

CREATE TABLE `results2018` (
  `id` varchar(255) NOT NULL,
  `gamekey` varchar(255) NOT NULL,
  `year` varchar(255) NOT NULL,
  `week` varchar(255) NOT NULL,
  `day` varchar(255) DEFAULT NULL,
  `date` varchar(255) NOT NULL,
  `encodeddate` varchar(255) DEFAULT NULL,
  `time` varchar(255) DEFAULT NULL,
  `encodedtime` varchar(255) DEFAULT NULL,
  `hometeam` varchar(255) NOT NULL,
  `awayteam` varchar(255) NOT NULL,
  `winningteam` varchar(255) DEFAULT NULL,
  `losingteam` varchar(255) DEFAULT NULL,
  `tieflag` int(11) DEFAULT NULL,
  `ptswin` int(3) DEFAULT NULL,
  `ptslose` int(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `results2018`
--

INSERT INTO `results2018` (`id`, `gamekey`, `year`, `week`, `day`, `date`, `encodeddate`, `time`, `encodedtime`, `hometeam`, `awayteam`, `winningteam`, `losingteam`, `tieflag`, `ptswin`, `ptslose`) VALUES
('18-16-7', '18-16-PHI-HOU', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Philadelphia Eagles', 'Houston Texans', NULL, NULL, NULL, NULL, NULL),
('18-16-15', '18-16-SEA-KCC', '18', '16', 'Sun', 'December 23', '2018-12-23', '8:20PM', '20:20:00', 'Seattle Seahawks', 'Kansas City Chiefs', NULL, NULL, NULL, NULL, NULL),
('18-16-12', '18-16-SFR-CHI', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Chicago Bears', NULL, NULL, NULL, NULL, NULL),
('18-16-4', '18-16-TEN-WAS', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Tennessee Titans', 'Washington Redskins', NULL, NULL, NULL, NULL, NULL),
('18-17-7', '18-17-BAL-CLE', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-17-11', '18-17-BUF-MIA', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Buffalo Bills', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-17-14', '18-17-DEN-LAC', '18', '17', 'Sun', 'December 30', '2018-12-30', '4:25PM', '16:25:00', 'Denver Broncos', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-17-13', '18-17-GBP-DET', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Green Bay Packers', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-17-2', '18-17-HOU-JAX', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Houston Texans', 'Jacksonville Jaguars', NULL, NULL, NULL, NULL, NULL),
('18-17-9', '18-17-KCC-OAK', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-17-16', '18-17-LAR-SFR', '18', '17', 'Sun', 'December 30', '2018-12-30', '4:25PM', '16:25:00', 'Los Angeles Rams', 'San Francisco 49ers', NULL, NULL, NULL, NULL, NULL),
('18-17-10', '18-17-MIN-CHI', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Minnesota Vikings', 'Chicago Bears', NULL, NULL, NULL, NULL, NULL),
('18-17-5', '18-17-NEP-NYJ', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'New England Patriots', 'New York Jets', NULL, NULL, NULL, NULL, NULL),
('18-17-6', '18-17-NOS-CAR', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'New Orleans Saints', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-17-12', '18-17-NYG-DAL', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'New York Giants', 'Dallas Cowboys', NULL, NULL, NULL, NULL, NULL),
('18-17-3', '18-17-PIT-CIN', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Cincinnati Bengals', NULL, NULL, NULL, NULL, NULL),
('18-17-15', '18-17-SEA-ARI', '18', '17', 'Sun', 'December 30', '2018-12-30', '4:25PM', '16:25:00', 'Seattle Seahawks', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-17-8', '18-17-TBB-ATL', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Atlanta Falcons', NULL, NULL, NULL, NULL, NULL),
('18-17-4', '18-17-TEN-IND', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Tennessee Titans', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-17-1', '18-17-WAS-PHI', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Washington Redskins', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-2-3', '18-2-ATL-CAR', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-2-9', '18-2-BUF-LAC', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Buffalo Bills', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-2-16', '18-2-CHI-SEA', '18', '2', 'Mon', 'September 17', '2018-09-17', '8:15PM', '20:15:00', 'Chicago Bears', 'Seattle Seahawks', NULL, NULL, NULL, NULL, NULL),
('18-2-1', '18-2-CIN-BAL', '18', '2', 'Thu', 'September 13', '2018-09-13', '8:20PM', '20:20:00', 'Cincinnati Bengals', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-2-15', '18-2-DAL-NYG', '18', '2', 'Sun', 'September 16', '2018-09-16', '8:20PM', '20:20:00', 'Dallas Cowboys', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-2-14', '18-2-DEN-OAK', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:25PM', '16:25:00', 'Denver Broncos', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-2-2', '18-2-GBP-MIN', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Green Bay Packers', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-2-13', '18-2-JAX-NEP', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:25PM', '16:25:00', 'Jacksonville Jaguars', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-2-11', '18-2-LAR-ARI', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:05PM', '16:05:00', 'Los Angeles Rams', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-2-5', '18-2-NOS-CLE', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'New Orleans Saints', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-2-6', '18-2-NYJ-MIA', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'New York Jets', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-2-4', '18-2-PIT-KCC', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Kansas City Chiefs', NULL, NULL, NULL, NULL, NULL),
('18-2-12', '18-2-SFR-DET', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-2-8', '18-2-TBB-PHI', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-2-7', '18-2-TEN-HOU', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Tennessee Titans', 'Houston Texans', NULL, NULL, NULL, NULL, NULL),
('18-2-10', '18-2-WAS-IND', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Washington Redskins', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-3-13', '18-3-ARI-CHI', '18', '3', 'Sun', 'September 23', '2018-09-23', '4:25PM', '16:25:00', 'Arizona Cardinals', 'Chicago Bears', NULL, NULL, NULL, NULL, NULL),
('18-3-7', '18-3-ATL-NOS', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Atlanta Falcons', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-3-4', '18-3-BAL-DEN', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
('18-3-2', '18-3-CAR-CIN', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Carolina Panthers', 'Cincinnati Bengals', NULL, NULL, NULL, NULL, NULL),
('18-3-1', '18-3-CLE-NYJ', '18', '3', 'Thu', 'September 20', '2018-09-20', '8:20PM', '20:20:00', 'Cleveland Browns', 'New York Jets', NULL, NULL, NULL, NULL, NULL),
('18-3-15', '18-3-DET-NEP', '18', '3', 'Sun', 'September 23', '2018-09-23', '8:20PM', '20:20:00', 'Detroit Lions', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-3-10', '18-3-HOU-NYG', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Houston Texans', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-3-6', '18-3-JAX-TEN', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Jacksonville Jaguars', 'Tennessee Titans', NULL, NULL, NULL, NULL, NULL),
('18-3-8', '18-3-KCC-SFR', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'San Francisco 49ers', NULL, NULL, NULL, NULL, NULL),
('18-3-12', '18-3-LAR-LAC', '18', '3', 'Sun', 'September 23', '2018-09-23', '4:05PM', '16:05:00', 'Los Angeles Rams', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-3-9', '18-3-MIA-OAK', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Miami Dolphins', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-3-11', '18-3-MIN-BUF', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Minnesota Vikings', 'Buffalo Bills', NULL, NULL, NULL, NULL, NULL),
('18-3-3', '18-3-PHI-IND', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Philadelphia Eagles', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-3-14', '18-3-SEA-DAL', '18', '3', 'Sun', 'September 23', '2018-09-23', '4:25PM', '16:25:00', 'Seattle Seahawks', 'Dallas Cowboys', NULL, NULL, NULL, NULL, NULL),
('18-3-16', '18-3-TBB-PIT', '18', '3', 'Mon', 'September 24', '2018-09-24', '8:15PM', '20:15:00', 'Tampa Bay Buccaneers', 'Pittsburgh Steelers', NULL, NULL, NULL, NULL, NULL),
('18-3-5', '18-3-WAS-GBP', '18', '3', 'Sun', 'September 23', '2018-09-23', '1:00PM', '13:00:00', 'Washington Redskins', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-4-11', '18-4-ARI-SEA', '18', '4', 'Sun', 'September 30', '2018-09-30', '4:05PM', '16:05:00', 'Arizona Cardinals', 'Seattle Seahawks', NULL, NULL, NULL, NULL, NULL),
('18-4-3', '18-4-ATL-CIN', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Cincinnati Bengals', NULL, NULL, NULL, NULL, NULL),
('18-4-9', '18-4-CHI-TBB', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'Chicago Bears', 'Tampa Bay Buccaneers', NULL, NULL, NULL, NULL, NULL),
('18-4-6', '18-4-DAL-DET', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'Dallas Cowboys', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-4-15', '18-4-DEN-KCC', '18', '4', 'Mon', 'October 1', '2018-10-01', '8:15PM', '20:15:00', 'Denver Broncos', 'Kansas City Chiefs', NULL, NULL, NULL, NULL, NULL),
('18-4-2', '18-4-GBP-BUF', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'Green Bay Packers', 'Buffalo Bills', NULL, NULL, NULL, NULL, NULL),
('18-4-7', '18-4-IND-HOU', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Houston Texans', NULL, NULL, NULL, NULL, NULL),
('18-4-4', '18-4-JAX-NYJ', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'Jacksonville Jaguars', 'New York Jets', NULL, NULL, NULL, NULL, NULL),
('18-4-13', '18-4-LAC-SFR', '18', '4', 'Sun', 'September 30', '2018-09-30', '4:25PM', '16:25:00', 'Los Angeles Chargers', 'San Francisco 49ers', NULL, NULL, NULL, NULL, NULL),
('18-4-1', '18-4-LAR-MIN', '18', '4', 'Thu', 'September 27', '2018-09-27', '8:20PM', '20:20:00', 'Los Angeles Rams', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-4-5', '18-4-NEP-MIA', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'New England Patriots', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-4-12', '18-4-NYG-NOS', '18', '4', 'Sun', 'September 30', '2018-09-30', '4:25PM', '16:25:00', 'New York Giants', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-4-10', '18-4-OAK-CLE', '18', '4', 'Sun', 'September 30', '2018-09-30', '4:05PM', '16:05:00', 'Oakland Raiders', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-4-14', '18-4-PIT-BAL', '18', '4', 'Sun', 'September 30', '2018-09-30', '8:20PM', '20:20:00', 'Pittsburgh Steelers', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-4-8', '18-4-TEN-PHI', '18', '4', 'Sun', 'September 30', '2018-09-30', '1:00PM', '13:00:00', 'Tennessee Titans', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-5-4', '18-5-BUF-TEN', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'Buffalo Bills', 'Tennessee Titans', NULL, NULL, NULL, NULL, NULL),
('18-5-8', '18-5-CAR-NYG', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'Carolina Panthers', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-5-7', '18-5-CIN-MIA', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-5-6', '18-5-CLE-BAL', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'Cleveland Browns', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-5-3', '18-5-DET-GBP', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'Detroit Lions', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-5-14', '18-5-HOU-DAL', '18', '5', 'Sun', 'October 7', '2018-10-07', '8:20PM', '20:20:00', 'Houston Texans', 'Dallas Cowboys', NULL, NULL, NULL, NULL, NULL),
('18-5-9', '18-5-KCC-JAX', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Jacksonville Jaguars', NULL, NULL, NULL, NULL, NULL),
('18-5-10', '18-5-LAC-OAK', '18', '5', 'Sun', 'October 7', '2018-10-07', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-5-1', '18-5-NEP-IND', '18', '5', 'Thu', 'October 4', '2018-10-04', '8:20PM', '20:20:00', 'New England Patriots', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-5-15', '18-5-NOS-WAS', '18', '5', 'Mon', 'October 8', '2018-10-08', '8:15PM', '20:15:00', 'New Orleans Saints', 'Washington Redskins', NULL, NULL, NULL, NULL, NULL),
('18-5-2', '18-5-NYJ-DEN', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'New York Jets', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
('18-5-12', '18-5-PHI-MIN', '18', '5', 'Sun', 'October 7', '2018-10-07', '4:25PM', '16:25:00', 'Philadelphia Eagles', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-5-5', '18-5-PIT-ATL', '18', '5', 'Sun', 'October 7', '2018-10-07', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Atlanta Falcons', NULL, NULL, NULL, NULL, NULL),
('18-5-11', '18-5-SEA-LAR', '18', '5', 'Sun', 'October 7', '2018-10-07', '4:25PM', '16:25:00', 'Seattle Seahawks', 'Los Angeles Rams', NULL, NULL, NULL, NULL, NULL),
('18-5-13', '18-5-SFR-ARI', '18', '5', 'Sun', 'October 7', '2018-10-07', '4:25PM', '16:25:00', 'San Francisco 49ers', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-6-2', '18-6-ATL-TBB', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Tampa Bay Buccaneers', NULL, NULL, NULL, NULL, NULL),
('18-6-6', '18-6-CIN-PIT', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Pittsburgh Steelers', NULL, NULL, NULL, NULL, NULL),
('18-6-3', '18-6-CLE-LAC', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Cleveland Browns', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-6-12', '18-6-DAL-JAX', '18', '6', 'Sun', 'October 14', '2018-10-14', '4:25PM', '16:25:00', 'Dallas Cowboys', 'Jacksonville Jaguars', NULL, NULL, NULL, NULL, NULL),
('18-6-11', '18-6-DEN-LAR', '18', '6', 'Sun', 'October 14', '2018-10-14', '4:05PM', '16:05:00', 'Denver Broncos', 'Los Angeles Rams', NULL, NULL, NULL, NULL, NULL),
('18-6-15', '18-6-GBP-SFR', '18', '6', 'Mon', 'October 15', '2018-10-15', '8:15PM', '20:15:00', 'Green Bay Packers', 'San Francisco 49ers', NULL, NULL, NULL, NULL, NULL),
('18-6-4', '18-6-HOU-BUF', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Houston Texans', 'Buffalo Bills', NULL, NULL, NULL, NULL, NULL),
('18-6-10', '18-6-MIA-CHI', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Miami Dolphins', 'Chicago Bears', NULL, NULL, NULL, NULL, NULL),
('18-6-9', '18-6-MIN-ARI', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Minnesota Vikings', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-6-14', '18-6-NEP-KCC', '18', '6', 'Sun', 'October 14', '2018-10-14', '8:20PM', '20:20:00', 'New England Patriots', 'Kansas City Chiefs', NULL, NULL, NULL, NULL, NULL),
('18-6-1', '18-6-NYG-PHI', '18', '6', 'Thu', 'October 11', '2018-10-11', '8:20PM', '20:20:00', 'New York Giants', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-6-5', '18-6-NYJ-IND', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'New York Jets', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-6-8', '18-6-OAK-SEA', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Oakland Raiders', 'Seattle Seahawks', NULL, NULL, NULL, NULL, NULL),
('18-6-13', '18-6-TEN-BAL', '18', '6', 'Sun', 'October 14', '2018-10-14', '4:25PM', '16:25:00', 'Tennessee Titans', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-6-7', '18-6-WAS-CAR', '18', '6', 'Sun', 'October 14', '2018-10-14', '1:00PM', '13:00:00', 'Washington Redskins', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-7-1', '18-7-ARI-DEN', '18', '7', 'Thu', 'October 18', '2018-10-18', '8:20PM', '20:20:00', 'Arizona Cardinals', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
('18-7-14', '18-7-ATL-NYG', '18', '7', 'Mon', 'October 22', '2018-10-22', '8:15PM', '20:15:00', 'Atlanta Falcons', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-7-11', '18-7-BAL-NOS', '18', '7', 'Sun', 'October 21', '2018-10-21', '4:05PM', '16:05:00', 'Baltimore Ravens', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-7-6', '18-7-CHI-NEP', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'Chicago Bears', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-7-7', '18-7-IND-BUF', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Buffalo Bills', NULL, NULL, NULL, NULL, NULL),
('18-7-4', '18-7-JAX-HOU', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'Jacksonville Jaguars', 'Houston Texans', NULL, NULL, NULL, NULL, NULL),
('18-7-5', '18-7-KCC-CIN', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Cincinnati Bengals', NULL, NULL, NULL, NULL, NULL),
('18-7-2', '18-7-LAC-TEN', '18', '7', 'Sun', 'October 21', '2018-10-21', '9:30AM', '09:30:00', 'Los Angeles Chargers', 'Tennessee Titans', NULL, NULL, NULL, NULL, NULL),
('18-7-3', '18-7-MIA-DET', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'Miami Dolphins', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-7-9', '18-7-NYJ-MIN', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'New York Jets', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-7-8', '18-7-PHI-CAR', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'Philadelphia Eagles', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-7-13', '18-7-SFR-LAR', '18', '7', 'Sun', 'October 21', '2018-10-21', '8:20PM', '20:20:00', 'San Francisco 49ers', 'Los Angeles Rams', NULL, NULL, NULL, NULL, NULL),
('18-7-10', '18-7-TBB-CLE', '18', '7', 'Sun', 'October 21', '2018-10-21', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-7-12', '18-7-WAS-DAL', '18', '7', 'Sun', 'October 21', '2018-10-21', '4:25PM', '16:25:00', 'Washington Redskins', 'Dallas Cowboys', NULL, NULL, NULL, NULL, NULL),
('18-8-11', '18-8-ARI-SFR', '18', '8', 'Sun', 'October 28', '2018-10-28', '4:25PM', '16:25:00', 'Arizona Cardinals', 'San Francisco 49ers', NULL, NULL, NULL, NULL, NULL),
('18-8-14', '18-8-BUF-NEP', '18', '8', 'Mon', 'October 29', '2018-10-29', '8:15PM', '20:15:00', 'Buffalo Bills', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-8-3', '18-8-CAR-BAL', '18', '8', 'Sun', 'October 28', '2018-10-28', '1:00PM', '13:00:00', 'Carolina Panthers', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-8-6', '18-8-CHI-NYJ', '18', '8', 'Sun', 'October 28', '2018-10-28', '1:00PM', '13:00:00', 'Chicago Bears', 'New York Jets', NULL, NULL, NULL, NULL, NULL),
('18-8-4', '18-8-CIN-TBB', '18', '8', 'Sun', 'October 28', '2018-10-28', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Tampa Bay Buccaneers', NULL, NULL, NULL, NULL, NULL),
('18-8-9', '18-8-DET-SEA', '18', '8', 'Sun', 'October 28', '2018-10-28', '1:00PM', '13:00:00', 'Detroit Lions', 'Seattle Seahawks', NULL, NULL, NULL, NULL, NULL),
('18-8-1', '18-8-HOU-MIA', '18', '8', 'Thu', 'October 25', '2018-10-25', '8:20PM', '20:20:00', 'Houston Texans', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-8-2', '18-8-JAX-PHI', '18', '8', 'Sun', 'October 28', '2018-10-28', '9:30AM', '09:30:00', 'Jacksonville Jaguars', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-8-7', '18-8-KCC-DEN', '18', '8', 'Sun', 'October 28', '2018-10-28', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
('18-8-12', '18-8-LAR-GBP', '18', '8', 'Sun', 'October 28', '2018-10-28', '4:25PM', '16:25:00', 'Los Angeles Rams', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-8-13', '18-8-MIN-NOS', '18', '8', 'Sun', 'October 28', '2018-10-28', '8:20PM', '20:20:00', 'Minnesota Vikings', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-8-5', '18-8-NYG-WAS', '18', '8', 'Sun', 'October 28', '2018-10-28', '1:00PM', '13:00:00', 'New York Giants', 'Washington Redskins', NULL, NULL, NULL, NULL, NULL),
('18-8-10', '18-8-OAK-IND', '18', '8', 'Sun', 'October 28', '2018-10-28', '4:05PM', '16:05:00', 'Oakland Raiders', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-8-8', '18-8-PIT-CLE', '18', '8', 'Sun', 'October 28', '2018-10-28', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-9-5', '18-9-BAL-PIT', '18', '9', 'Sun', 'November 4', '2018-11-04', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Pittsburgh Steelers', NULL, NULL, NULL, NULL, NULL),
('18-9-2', '18-9-BUF-CHI', '18', '9', 'Sun', 'November 4', '2018-11-04', '1:00PM', '13:00:00', 'Buffalo Bills', 'Chicago Bears', NULL, NULL, NULL, NULL, NULL),
